line_number,text,care.virtue,care.vice,fairness.virtue,fairness.vice,loyalty.virtue,loyalty.vice,authority.virtue,authority.vice,sanctity.virtue,sanctity.vice,dominant_moral,dominant_score
75,நேர்பட ஒழுகு.,0.47317964,0.4273607,0.48167053,0.44945675,0.40142828,0.41294715,0.49253178,0.42905286,0.51350975,0.514987,sanctity.vice,0.514987
76,நைவினை நணுகேல்.,0.3817943,0.37668422,0.3061199,0.39646664,0.3789008,0.33458966,0.3912359,0.33410043,0.427985,0.47892267,sanctity.vice,0.47892267
77,நொய்ய உரையேல்.,0.5180304,0.5248674,0.5323042,0.53082085,0.56605685,0.51072365,0.577432,0.5230289,0.59625137,0.58202076,sanctity.virtue,0.59625137
78,நோய்க்கு இடம் கொடேல்.,0.40762275,0.4365123,0.40026677,0.3853633,0.40032113,0.33935982,0.45253083,0.33237728,0.42049208,0.49187136,sanctity.vice,0.49187136
79,பழிப்பன பகரேல்.,0.43692607,0.40899628,0.47632554,0.45665678,0.421232,0.44194153,0.45588514,0.42657763,0.43665564,0.46794543,fairness.virtue,0.47632554
80,பாம்பொடு பழகேல்.,0.28222364,0.2342788,0.22047202,0.2595311,0.2679901,0.17878528,0.25854132,0.15868992,0.26572207,0.33723164,sanctity.vice,0.33723164
81,பிழைபடச் சொல்லேல்.,0.55903196,0.48123026,0.56402,0.5048945,0.44965464,0.5323739,0.5026966,0.55356526,0.59161854,0.49989417,sanctity.virtue,0.59161854
82,பீடு பெற நில்.,0.33313796,0.24696682,0.28326285,0.25622222,0.25400466,0.23191687,0.30640805,0.25329474,0.26587406,0.2535788,care.virtue,0.33313796
83,புகழ்ந்தாரைப் போற்றி வாழ்.,0.38577667,0.21748523,0.22322848,0.15467785,0.23321259,0.1904591,0.31305215,0.19058342,0.4098693,0.21560524,sanctity.virtue,0.4098693
84,பூமி திருத்தி உண்.,0.43415552,0.29689372,0.3682923,0.26567298,0.3209603,0.28768632,0.35035732,0.32865557,0.43883783,0.32471076,sanctity.virtue,0.43883783
85,பெரியாரைத் துணைக் கொள்.,0.47429675,0.27004358,0.32268566,0.25623366,0.39299762,0.24146843,0.39465675,0.21657152,0.3855099,0.27111343,care.virtue,0.47429675
86,பேதைமை அகற்று.,0.44567835,0.48222744,0.40588838,0.4912726,0.40889022,0.4859023,0.4538745,0.4159005,0.56090075,0.5632162,sanctity.vice,0.5632162
87,பையலோடு இணங்கேல்.,0.46556073,0.34414923,0.44348124,0.38084078,0.5242332,0.3404997,0.43482932,0.34641418,0.45606738,0.40167755,loyalty.virtue,0.5242332
88,பொருள்தனைப் போற்றி வாழ்.,0.47514343,0.29810032,0.30952758,0.20837311,0.28591296,0.25518674,0.36784762,0.2713925,0.50409085,0.29743683,sanctity.virtue,0.50409085
89,போர்த் தொழில் புரியேல்.,0.36767492,0.4098573,0.40470433,0.41053933,0.46001166,0.44401553,0.4024885,0.46182007,0.3812179,0.41368136,authority.vice,0.46182007
90,மனம் தடுமாறேல்.,0.55651206,0.50649196,0.5091694,0.47420856,0.44183108,0.49393022,0.4998828,0.5095296,0.5503043,0.5062519,care.virtue,0.55651206
91,மாற்றானுக்கு இடம் கொடேல்.,0.2992789,0.27146405,0.35351413,0.34988603,0.31400222,0.3075798,0.39440915,0.32592854,0.34110868,0.33655232,authority.virtue,0.39440915
92,மிகைபடச் சொல்லேல்.,0.5116301,0.554983,0.5165826,0.4913298,0.48554587,0.48024708,0.5470502,0.51253843,0.59950703,0.54821444,sanctity.virtue,0.59950703
93,மீதூண் விரும்பேல்.,0.48721892,0.38774773,0.3785796,0.34242126,0.36446822,0.352734,0.39355123,0.33989358,0.4961018,0.37909457,sanctity.virtue,0.4961018
94,முனைமுகத்து நில்லேல்.,0.4185578,0.4739032,0.4496859,0.4461569,0.46305183,0.41616905,0.50522125,0.47649166,0.42483371,0.47573274,authority.virtue,0.50522125
95,மூர்க்கரோடு இணங்கேல்.,0.4746426,0.47079965,0.51968026,0.50097346,0.6390383,0.4914209,0.5006852,0.49010715,0.50938976,0.53114295,loyalty.virtue,0.6390383
96,மெல்லி நல்லாள் தோள்சேர்.,0.37402377,0.2382036,0.2849753,0.24006547,0.33237386,0.23361449,0.3518166,0.22175938,0.37156403,0.26130137,care.virtue,0.37402377
97,மேன்மக்கள் சொல் கேள்.,0.44128188,0.37428042,0.39281425,0.30470678,0.39316806,0.35159183,0.4303604,0.3671721,0.47309497,0.34343603,sanctity.virtue,0.47309497
98,மை விழியார் மனை அகல்.,0.27378026,0.2691589,0.20751396,0.28103283,0.27863482,0.29507548,0.28205523,0.263283,0.32242563,0.34550855,sanctity.vice,0.34550855
99,மொழிவது அற மொழி.,0.36534235,0.34184617,0.3541684,0.321359,0.360275,0.3663399,0.40190357,0.38989523,0.4635458,0.37316725,sanctity.virtue,0.4635458
100,மோகத்தை முனி.,0.50314856,0.5410015,0.49257833,0.5538259,0.5626367,0.5412672,0.5682758,0.5179624,0.5957788,0.6087628,sanctity.vice,0.6087628
101,வல்லமை பேசேல்.,0.39824423,0.43573925,0.4308832,0.3894007,0.40950286,0.43699947,0.4409728,0.49503303,0.47129592,0.422042,authority.vice,0.49503303
102,வாது முற்கூறேல்.,0.61708057,0.6571861,0.7058926,0.64397365,0.646449,0.66223484,0.66091126,0.69666433,0.7012355,0.70479476,fairness.virtue,0.7058926
103,வித்தை விரும்பு.,0.41082582,0.45032045,0.3783903,0.45878938,0.37642783,0.47304738,0.41591987,0.4335297,0.5166496,0.4525641,sanctity.virtue,0.5166496
104,வீடு பெற நில்.,0.36541215,0.22788085,0.2661712,0.24905922,0.26530457,0.24350585,0.27360377,0.25755668,0.2747288,0.22584778,care.virtue,0.36541215
105,உத்தமனாய் இரு.,0.36806968,0.20710163,0.2748046,0.20033583,0.19159181,0.18947095,0.25417086,0.22883143,0.3476552,0.22425026,care.virtue,0.36806968
106,ஊருடன் கூடி வாழ்.,0.42565787,0.31284365,0.35085058,0.31247586,0.4837134,0.30412814,0.34919772,0.31739718,0.37562087,0.3390502,loyalty.virtue,0.4837134
107,வெட்டெனப் பேசேல்.,0.4155972,0.4461568,0.4434844,0.40632206,0.4322781,0.42677712,0.43149498,0.4715506,0.4705165,0.45465004,authority.vice,0.4715506
108,வேண்டி வினை செயேல்.,0.6811335,0.70485103,0.8003541,0.66530746,0.7378714,0.6582738,0.7330706,0.7034536,0.68330127,0.68618053,fairness.virtue,0.8003541
109,வைகறைத் துயில் எழு.,0.38925314,0.319306,0.26622865,0.31987646,0.28191212,0.33901715,0.32243684,0.35385606,0.43784457,0.3736375,sanctity.virtue,0.43784457
110,ஒன்னாரைத் தேறேல்.,0.6753435,0.61441356,0.6694096,0.6201872,0.6637809,0.60573673,0.67514074,0.5925551,0.67697686,0.62230676,sanctity.virtue,0.67697686
111,ஓரம் சொல்லேல்.,0.60766804,0.5443233,0.596106,0.49902526,0.54180133,0.5217072,0.5785551,0.5468216,0.6403059,0.56837845,sanctity.virtue,0.6403059
